"Selected States Comparison: US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/state/compare/?sid=AL#?selected=US-AL-AK-AZ-AR-CA-CO-CT-DE-DC-FL-GA-HI-ID-IL-IN-IA-KS-KY-LA-ME-MD-MA-MI-MN-MS-MO-MT-NE-NV-NH-NJ-NM-NY-NC-ND-OH-OK-OR-PA-RI-SC-SD-TN-TX-UT-VT-VA-WA-WV-WI-WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Oct 10 2022 18:06:11 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-- = No data reported.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* = Number less than 0.5 rounded to zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA = Not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM = Not meaningful due to large relative standard error or excessive percentage change.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W = Withheld to avoid disclosure of individual company data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Small differences between source data and values displayed here may be due to independent rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Period,US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
Coal ($ million),2020,19550,605,125,342,309,99,371,*,5,0,459,419,46,6,740,1747,294,303,929,236,6,118,0,768,326,143,870,225,267,70,5,34,355,18,583,561,1251,125,40,903,0,433,42,381,1792,500,0,235,135,1140,513,677
Consumption for Electricity Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum (thousand barrels),22-Jun,1608,9,143,5,8,18,NM,32,NM,NM,54,35,821,0,7,16,18,NM,15,NM,3,36,NM,20,5,NM,18,NM,NM,1,1,6,3,57,18,4,26,7,NM,25,NM,23,NM,28,7,4,NM,54,1,36,4,11
Natural Gas (million cu ft),22-Jun,1168371,48024,NM,30430,18439,51666,10556,15497,2924,NM,134516,46493,--,NM,24135,20673,5190,3666,16126,51260,2098,11025,9125,26646,6432,37359,7430,NM,NM,15928,3767,23273,6913,41369,44148,NM,40506,29611,NM,76177,4888,20606,NM,14020,191069,6168,1,35810,NM,2258,16914,1276
Coal (thousand short tons),22-Jun,41589,1211,44,862,947,4,1060,0,13,--,654,1060,55,NM,2170,2419,934,1379,2009,544,1,169,0,1630,787,571,2600,486,1241,150,0,3,817,0,542,1744,1568,812,--,714,0,560,140,998,5600,804,--,203,1,1758,949,1374
Energy Source Used for Home Heating (share of households),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas (%),2019,47.8,26.5,48.6,32.9,38.7,64.4,68.4,36.3,42.4,51,4.7,38.6,2.1,50.9,77.1,59.8,60.6,64.3,36.9,33.3,7.8,43.9,52.3,76.4,66.2,28.9,49.9,51.5,59.2,58.1,21.3,75.3,61.8,60.7,24.4,40,65,51,36.9,51.5,55.3,23.5,46.4,31.3,35,80.8,18.6,32.6,34.2,39.9,65.8,59.2
Fuel Oil (%),2019,4.4,0.1,30.8,0.1,0.1,0.2,0.1,38.9,10.2,1,0.1,0.1,0.1,1.5,0.1,0.6,0.4,0.2,0.7,*,60.1,7.9,24.4,1,1.5,0.1,0.2,0.9,0.4,0.5,42.1,7.4,0.2,18.7,2.6,2,2,0.2,1.6,15.5,28.6,0.6,1.5,0.3,0.1,0.1,41.4,4.1,1.6,2.7,1.7,0.1
Electricity (%),2019,39.5,66.4,12.1,60.5,50.6,26.6,23.6,17.3,35.1,44.2,92.1,55.6,33.7,34.4,17,29.7,23.7,25.5,52.7,64,8.4,42.2,16.9,10.2,17.3,58,37.1,26.2,30.6,36.1,9.9,13.6,22.6,12.2,64.3,41.3,24.7,39.5,52.4,23.9,10.3,70.9,32.5,62.5,61.1,14.8,6.4,56.2,56.3,45,16.1,22.8
Propane (%),2019,4.8,5.6,1.9,2.8,6.7,3.2,4.8,4.9,10.1,1.1,0.8,4.5,1.5,5.2,4.2,7.1,12.9,8,6.2,1.8,12.1,3.5,3.7,8.4,11.2,11.4,9,13.5,7.4,2.6,17.4,2.2,6.2,4.3,6.6,13.9,5.4,6.7,1.8,4.6,3.6,3.4,16.3,3.7,2.8,2.3,18.4,4.2,3,5.3,12,12.1
Other/None (%),2019,3.5,1.4,6.5,3.7,4,5.6,3.1,2.7,2.2,2.7,2.3,1.2,62.6,8,1.5,2.8,2.4,2,3.5,0.9,11.6,2.5,2.7,4,3.7,1.6,3.7,7.9,2.4,2.7,9.3,1.5,9.2,4.1,2.1,2.8,2.9,2.6,7.3,4.6,2.3,1.5,3.3,2.1,0.9,2,15.3,2.8,4.9,7.1,4.4,5.9
Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewable Energy Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Renewable Energy Electricity Net Summer Capacity (MW),22-Jun,298328,4332,542,6251,1817,35786,6927,567,54,29,6831,6271,751,3938,7798,4210,12540,8286,1239,689,2542,1325,1876,4477,6350,440,2867,3958,3581,5230,944,1252,5348,8189,8543,4847,1813,12674,13411,2994,364,3002,4372,3175,47154,2189,697,4162,25093,1200,1995,3406
Ethanol Plant Nameplate Capacity (million gal/year),2022,17380,--,--,0,--,188,140,--,--,--,--,0,--,60,1743,1315,4694,601,53,--,--,--,--,387,1424,--,331,--,2244,--,--,--,--,62,57,547,722,--,40,128,--,--,1444,236,380,--,--,0,--,--,587,--
Renewable Energy Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utility-Scale Hydroelectric Net Electricity Generation (thousand MWh),22-Jun,26977,768,204,484,291,1765,220,17,--,--,NM,257,NM,1092,10,NM,122,4,382,88,207,83,52,178,105,--,131,1186,153,193,60,0,NM,2217,531,268,21,177,3508,151,*,222,668,944,55,98,68,130,9277,105,286,125
"Utility-Scale Solar, Wind, and Geothermal Net Electricity Generation (thousand MWh)",22-Jun,50946,105,9,932,83,6864,1681,49,7,3,1094,767,110,257,1543,701,2976,2357,5,18,224,114,245,716,1219,51,501,240,865,1339,31,179,1429,539,1244,1102,312,3252,892,281,65,264,708,84,12671,543,58,539,674,122,220,644
Utility-Scale Biomass Net Electricity Generation (thousand MWh),22-Jun,4717,275,3,18,77,476,15,59,6,5,343,489,26,39,33,36,17,5,32,186,161,24,93,210,122,117,13,3,7,5,92,58,NM,165,180,NM,44,27,84,139,20,199,NM,57,153,6,31,331,120,NM,111,--
Small-Scale Solar Photovoltaic Generation (thousand MWh),22-Jun,6072,NM,2,360,23,2385,136,110,17,17,230,NM,121,19,136,30,33,8,10,27,34,133,287,28,27,2,60,6,4,131,25,326,54,370,58,*,36,8,48,86,54,49,*,9,314,78,23,38,45,3,24,2
Fuel Ethanol Production (thousand barrels),2020,331928,0,0,0,0,2710,3212,0,0,0,0,1169,0,365,33807,23148,92137,12721,928,0,0,0,0,7381,27284,0,6098,0,42863,0,0,0,0,1753,0,12280,12725,0,790,2289,0,0,27664,4033,5549,0,0,32,0,0,10990,0
Renewable Energy Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewable Energy Consumption as a Share of State Total (%),2020,12.3,16.8,4,11.8,11.4,16.5,13.4,7,2.8,2.1,7.9,12,13.5,28.7,8.2,7.1,36.5,24.4,6.3,3.4,38,5.5,7.4,9,16.5,6.6,6.9,33.2,23.5,17.7,17.3,4.3,15.2,14,11.9,28.3,4.4,21.4,47.8,6.4,7.9,11.3,43.1,10.4,8.5,7.5,31.7,7.5,49.7,6,10.7,13.6
Fuel Ethanol Consumption (thousand barrels),2020,301925,6201,0,6747,3098,30752,5178,3138,1148,246,19164,10751,913,1950,9481,6689,3768,2848,4783,4273,1448,5364,5534,9476,6795,3527,6816,1275,1911,2663,1535,7817,2285,11610,10107,983,10377,4050,3489,9977,807,5921,1131,7420,31926,2909,594,8868,5849,1665,5892,779
Total Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon Dioxide (million metric tons),2019,5158.8,106.3,34.3,92.5,65.1,358.2,91.7,36.6,13.6,2.8,233.6,136.5,20.5,20.1,203.4,176.1,77.3,60.5,115.4,194.9,14.4,56.9,63.3,159.2,92.1,62.5,117,32.3,50.5,41.7,13.9,100.8,48.9,169,122.6,57.2,196.7,90.8,41.8,218.7,10.4,69.4,16,92.2,683.2,61.5,6,106.8,84.2,85.4,94.8,59.1
Electric Power Industry Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon Dioxide (thousand metric tons),2020,1552960,44803,3459,35714,23469,43444,29071,10186,2667,108,96717,39865,6418,2221,47512,64775,21135,20346,49750,44417,1824,10219,7958,53183,20957,26744,54133,10416,20950,13481,1728,14902,18656,26772,38462,27415,67225,25817,9371,72284,3357,23081,2362,22782,202445,26297,8,31807,11999,49518,33174,37556
Sulfur Dioxide (thousand metric tons),2020,1023,26,2,8,29,1,8,*,*,0,35,42,16,4,56,35,17,4,37,25,6,3,2,41,13,11,84,7,37,2,*,3,3,7,30,32,84,7,6,35,*,19,1,19,127,7,*,11,13,30,14,25
Nitrogen Oxide (thousand metric tons),2020,1211,21,20,25,16,66,17,6,1,1,48,32,15,4,25,55,17,13,28,54,5,5,7,58,18,16,48,9,18,10,1,9,13,26,38,28,50,18,15,38,3,11,1,10,144,28,1,21,13,28,21,31
